"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,         205,      -7.105604042,      -4.880080184,      -4.472194838,        -1.6218685,       -9.55347739
          0,           0,         206,      -7.122706372,      -4.891683277,      -4.498996152,      -1.638740398,      -9.577807071
          0,           0,         207,      -7.142196788,      -4.904805156,        -4.5237873,      -1.657847771,      -9.601909295
          0,           0,         208,      -7.163964414,      -4.915034843,      -4.544447633,      -1.678985727,      -9.623154786
          0,           0,         209,      -7.187545571,      -4.922473889,      -4.560016829,      -1.701973208,      -9.643155141
          0,           0,         210,      -7.215328329,        -4.9738064,      -4.570579028,      -1.730222937,      -9.663192998
          0,           0,         211,      -7.218175867,      -4.978789249,      -4.572492979,      -1.733104369,      -9.681738822
          0,           0,         212,      -7.228300447,      -4.997041874,       -4.58006167,      -1.743605581,       -9.70090293
          0,           0,         213,      -7.242233648,      -5.027992322,       -4.59578451,      -1.758137027,      -9.725790089
          0,           0,         214,      -7.254243995,      -5.038737205,      -4.617760018,      -1.770174089,      -9.753294587
          0,           0,         215,      -7.268724952,      -5.047768985,      -4.643313869,      -1.784454803,      -9.780213712
          0,           0,         216,      -7.286984807,      -5.058915956,       -4.66923583,      -1.802365824,      -9.805411681
          0,           0,         217,      -7.307691624,      -5.069828928,      -4.691838581,       -1.82256518,      -9.825436174
          0,           0,         218,      -7.331263801,      -5.079438686,      -4.709514977,      -1.845490819,      -9.839277835
          0,           0,         219,      -7.357317422,      -5.099448871,      -4.722524945,      -1.871331675,       -9.85494435
          0,           0,         220,      -7.374564813,      -5.139177474,      -4.727821846,      -1.889153352,      -9.870517879
          0,           0,         221,      -7.378051219,      -5.140087048,      -4.729949811,      -1.892806239,      -9.881702744
          0,           0,         222,      -7.392132257,      -5.165906493,      -4.741452327,       -1.90749199,      -9.893146021
          0,           0,         223,      -7.405918176,      -5.187982387,      -4.760702303,      -1.921698722,      -9.916623502
          0,           0,         224,      -7.419487303,      -5.197898259,      -4.785274452,      -1.935246528,      -9.942727065
          0,           0,         225,      -7.435945945,      -5.208399664,      -4.812487337,      -1.951490834,      -9.967510312
          0,           0,         226,      -7.455272606,      -5.221416695,      -4.838332486,      -1.970452462,      -9.991367154
          0,           0,         227,      -7.476408346,      -5.231383026,      -4.859949594,      -1.990964055,      -10.01161478
          0,           0,         228,      -7.499585808,      -5.235360425,      -4.876276238,      -2.013368432,      -10.02839204
          0,           0,         229,      -7.528682107,      -5.278760581,      -4.888022227,      -2.042715702,      -10.04670367
          0,           0,         230,      -7.536271349,      -5.301695115,      -4.889937084,      -2.050632099,      -10.06383514
          0,           0,         231,      -7.542467537,      -5.306034308,      -4.895467351,      -2.057047615,      -10.07812191
          0,           0,         232,      -7.557961963,      -5.344361334,      -4.910037292,      -2.073321935,      -10.10062032
          0,           0,         233,      -7.569881848,      -5.355730549,      -4.931457601,       -2.08536238,      -10.12934448
          0,           0,         234,      -7.583887162,      -5.365282338,       -4.95702335,      -2.099241916,      -10.15722899
          0,           0,         235,      -7.601725624,      -5.375465904,      -4.983824734,       -2.11674238,      -10.18316615
          0,           0,         236,      -7.621920373,      -5.386306906,      -5.007525892,       -2.13644597,       -10.2041983
          0,           0,         237,      -7.645172253,      -5.395655285,      -5.026423924,      -2.158996787,      -10.21739415
          0,           0,         238,      -7.670447446,      -5.408324558,      -5.039982641,      -2.183791276,      -10.23016703
          0,           0,         239,      -7.692839363,      -5.454099733,      -5.047249644,      -2.206752385,      -10.24472949
          0,           0,         240,      -7.695697977,      -5.458827855,      -5.048027671,       -2.20986237,      -10.25564378
          0,           0,         241,        -7.7080171,      -5.479579765,      -5.057489669,      -2.222732811,      -10.26362253
          0,           0,         242,      -7.722354974,      -5.506546071,       -5.07562354,      -2.237637808,      -10.28641163
          0,           0,         243,      -7.735490514,      -5.516526071,      -5.099596443,      -2.250807955,      -10.31473072
          0,           0,         244,      -7.751276565,       -5.52650001,      -5.126829256,      -2.266416417,      -10.34135456
          0,           0,         245,      -7.770321971,      -5.539171937,      -5.153482039,      -2.285118284,      -10.36629504
          0,           0,         246,      -7.790862553,      -5.549343601,      -5.175972294,      -2.305074357,      -10.38674596
          0,           0,         247,      -7.813911355,      -5.552953799,      -5.193251212,      -2.327273393,      -10.40116735
          0,           0,         248,      -7.842333676,      -5.584693993,      -5.205801015,      -2.355661314,      -10.41801502
          0,           0,         249,      -7.855890531,       -5.62461625,      -5.208783291,      -2.369771041,      -10.43539144
          0,           0,         250,      -7.858432084,      -5.617693755,      -5.212350907,      -2.372413038,      -10.44554876
          0,           0,         251,      -7.874965025,      -5.660347561,      -5.225609196,      -2.389830696,      -10.46522225
          0,           0,         252,      -7.887015774,      -5.674277036,      -5.246167376,      -2.402131458,      -10.49590958
          0,           0,         253,      -7.900569085,        -5.6842597,      -5.271478728,      -2.415634725,      -10.52578074
          0,           0,         254,      -7.917795755,      -5.693373882,      -5.298771394,      -2.432550221,      -10.55326043
          0,           0,         255,      -7.937564927,      -5.704479333,      -5.323427255,      -2.451864636,      -10.57619032
          0,           0,         256,      -7.960284481,      -5.713895663,      -5.343445634,      -2.473880418,      -10.58982825
          0,           0,         257,       -7.98479979,      -5.721179327,      -5.357797598,      -2.497713227,      -10.59920478
          0,           0,         258,      -8.010884488,      -5.767547127,      -5.366927429,      -2.524255874,      -10.61320386
          0,           0,         259,      -8.014992824,      -5.780447141,      -5.367210186,      -2.528739025,      -10.62512037
          0,           0,         260,      -8.024762297,       -5.79331595,      -5.374574471,      -2.538959671,      -10.62905341
          0,           0,         261,      -8.039906428,      -5.825613501,      -5.391484304,      -2.554807064,      -10.65031998
          0,           0,         262,      -8.052740022,      -5.836195056,      -5.414669681,      -2.567742169,      -10.68150742
          0,           0,         263,      -8.067883919,      -5.846034445,      -5.441659303,      -2.582757221,      -10.71090589
          0,           0,         264,      -8.086531904,      -5.858007838,       -5.46888999,       -2.60108195,      -10.73793329
          0,           0,         265,      -8.106589922,      -5.868591211,      -5.492183515,      -2.620606794,      -10.75951592
          0,           0,         266,      -8.129538426,      -5.873434245,      -5.510454213,      -2.642701137,      -10.77239844
          0,           0,         267,      -8.156470686,      -5.893494961,      -5.523654467,      -2.669315006,      -10.78756625
          0,           0,         268,      -8.175994059,      -5.945553629,       -5.52845689,      -2.689498919,      -10.80531573
          0,           0,         269,      -8.176036053,      -5.933798217,      -5.530288272,      -2.689611319,      -10.81226706
          0,           0,         270,      -8.192508762,      -5.975715924,      -5.542095243,      -2.706973349,       -10.8285432
          0,           0,         271,      -8.205005673,      -5.994081571,      -5.561606218,      -2.719871658,      -10.86113432
          0,           0,         272,      -8.218171918,      -6.004070633,      -5.586477473,        -2.7330479,      -10.89383882
          0,           0,         273,      -8.234705015,      -6.012414509,      -5.613923097,      -2.749310047,      -10.92378048
          0,           0,         274,      -8.254143294,      -6.023876674,      -5.639399803,      -2.768334908,      -10.94942866
          0,           0,         275,      -8.276182568,      -6.033465976,      -5.660393295,      -2.789701287,      -10.96357121
          0,           0,         276,      -8.300181709,        -6.0378094,      -5.675727635,      -2.812891167,      -10.97008377
          0,           0,         277,      -8.328109243,      -6.079788308,      -5.686330659,      -2.841087631,      -10.98304155
          0,           0,         278,      -8.335227046,      -6.103467316,      -5.687018286,      -2.848705784,      -10.99564024
          0,           0,         279,      -8.342100117,      -6.107733928,      -5.692378026,      -2.855914174,       -10.9949934
          0,           0,         280,      -8.358071491,      -6.144679194,      -5.707996863,      -2.872694609,       -11.0137951
          0,           0,         281,      -8.370755444,       -6.15664216,      -5.730287086,      -2.885560725,      -11.04832104
          0,           0,         282,      -8.385319653,      -6.166467482,      -5.756889386,      -2.900046807,      -11.08111566
          0,           0,         283,      -8.403452351,      -6.177463474,      -5.784497067,      -2.917876231,      -11.11092518
          0,           0,         284,      -8.423183312,      -6.188551782,      -5.808561228,      -2.937123927,      -11.13484856
          0,           0,         285,      -8.445858756,      -6.195006393,       -5.82775993,       -2.95898197,      -11.14656548
          0,           0,         286,       -8.47131759,      -6.205474248,      -5.841644906,      -2.983874938,      -11.15857273
          0,           0,         287,      -8.495841841,        -6.2631519,      -5.848581953,      -3.009047957,      -11.17609748
          0,           0,         288,      -8.495316199,       -6.25505375,       -5.84912382,      -3.008670746,      -11.18177374
          0,           0,         289,      -8.510258416,      -6.290231488,      -5.859320093,      -3.024408661,      -11.19283416
          0,           0,         290,      -8.523527286,      -6.314432905,      -5.877688813,      -3.038235032,      -11.22579182
          0,           0,         291,       -8.53637188,       -6.32413895,      -5.901955121,      -3.051134015,      -11.26243974
          0,           0,         292,      -8.552233468,      -6.332346033,      -5.929285248,      -3.066776264,      -11.29618658
          0,           0,         293,      -8.571379119,      -6.343961413,      -5.955467149,      -3.085544627,      -11.32539015
          0,           0,         294,      -8.592678952,      -6.353732586,      -5.977318213,       -3.10621995,      -11.34115441
          0,           0,         295,       -8.61637656,      -6.357428814,      -5.993712803,      -3.129052303,      -11.34442823
          0,           0,         296,      -8.644537187,      -6.391304999,      -6.005400524,      -3.157242688,       -11.3548135
          0,           0,         297,      -8.655995585,        -6.4264418,      -6.007294511,      -3.169303727,      -11.36723961
          0,           0,         298,      -8.660113032,      -6.423779155,      -6.010821925,       -3.17366372,      -11.36249834
          0,           0,         299,      -8.676534585,      -6.463076087,      -6.025057356,      -3.190946962,      -11.37739212
          0,           0,         300,      -8.689267031,      -6.477548588,      -6.046365438,      -3.203960202,      -11.41486758
          0,           0,         301,      -8.703316729,      -6.487297293,      -6.072475102,      -3.217977691,      -11.45164378
          0,           0,         302,       -8.72084095,       -6.49724821,      -6.100278901,      -3.235221289,      -11.48511237
          0,           0,         303,      -8.740353317,      -6.508847025,      -6.125089018,      -3.254295606,      -11.51237768
          0,           0,         304,      -8.762557115,      -6.516676409,      -6.145147882,      -3.275738028,      -11.52311861
          0,           0,         305,      -8.786900915,      -6.520589647,      -6.159810514,      -3.299324693,      -11.53062548
          0,           0,         306,      -8.814848011,      -6.577473583,      -6.168775974,      -3.327812451,      -11.54729439
          0,           0,         307,      -8.815865999,      -6.579898904,      -6.168696117,      -3.329123248,      -11.55369868
          0,           0,         308,      -8.828061784,      -6.603963453,      -6.177123073,      -3.341956661,      -11.55695055
          0,           0,         309,      -8.842377804,      -6.634602853,      -6.194309908,      -3.356975013,       -11.5877097
          0,           0,         310,       -8.85494789,      -6.644242496,        -6.2178255,      -3.369643307,       -11.6294098
          0,           0,         311,      -8.870194227,      -6.652843988,      -6.244866207,      -3.384729637,      -11.66845253
          0,           0,         312,      -8.888995694,      -6.664156719,      -6.271649811,      -3.403181285,      -11.70226123
          0,           0,         313,       -8.90960515,      -6.674142785,      -6.294304091,      -3.423220489,      -11.72094431
          0,           0,         314,      -8.933075734,      -6.678800641,      -6.311755629,      -3.445825481,      -11.72042672
          0,           0,         315,      -8.960441492,      -6.702710597,        -6.3242923,      -3.472958457,      -11.72639512
          0,           0,         316,        -8.9769115,        -6.7478402,      -6.327990147,      -3.490088099,      -11.73812298
          0,           0,         317,      -8.978962701,      -6.742287762,      -6.329918366,      -3.492348514,      -11.73063228
          0,           0,         318,       -8.99506517,      -6.780276271,      -6.342619628,       -3.50929891,      -11.73911295
          0,           0,         319,      -9.008063224,      -6.798429589,      -6.362857686,      -3.522692205,      -11.77800223
          0,           0,         320,      -9.021665917,      -6.808039173,      -6.388368637,       -3.53630242,      -11.81961891
          0,           0,         321,      -9.038533981,      -6.817181314,      -6.416193089,      -3.552919337,      -11.85785695
          0,           0,         322,      -9.057876778,      -6.829176164,      -6.441728508,      -3.571863336,      -11.88960418
          0,           0,         323,      -9.079456726,      -6.837935985,      -6.462603505,      -3.592744915,      -11.90046738
          0,           0,         324,      -9.103122089,      -6.838671917,      -6.478129227,      -3.615531846,      -11.90203774
          0,           0,         325,      -9.132683012,      -6.889272444,      -6.488733255,      -3.645449804,      -11.91656364
          0,           0,         326,      -9.137120225,      -6.905948501,      -6.488861212,      -3.650338641,      -11.92465079
          0,           0,         327,      -9.145820093,      -6.916951589,      -6.495386623,      -3.659488727,      -11.91839376
          0,           0,         328,      -9.161373073,      -6.954017454,      -6.511354201,      -3.675869596,      -11.94477914
          0,           0,         329,      -9.173763171,      -6.964381168,      -6.534009123,      -3.688417749,      -11.99212491
          0,           0,         330,      -9.188427895,      -6.973501235,      -6.560673281,      -3.702983435,       -12.0374031
          0,           0,         331,      -9.206764764,      -6.984011181,      -6.587951697,      -3.720992082,       -12.0767028
          0,           0,         332,      -9.226836526,      -6.994323159,      -6.611418288,      -3.740546023,      -12.09998462
          0,           0,         333,      -9.249984163,      -7.000539363,      -6.629883549,      -3.762862274,      -12.09573413
          0,           0,         334,       -9.27616265,      -7.014834976,      -6.643192858,      -3.788554593,      -12.09504277
          0,           0,         335,      -9.297591143,      -7.066598298,      -6.649034122,       -3.81063702,      -12.10564844
          0,           0,         336,      -9.298698171,      -7.063332303,      -6.649681623,      -3.811989919,      -12.09790655
          0,           0,         337,      -9.313498522,      -7.095927483,      -6.660658073,      -3.827559935,      -12.09695492
          0,           0,         338,      -9.327020915,      -7.118870773,      -6.679747255,      -3.841603935,      -12.13441931
          0,           0,         339,      -9.340247245,      -7.128389921,      -6.704556228,      -3.854874881,      -12.18156452
          0,           0,         340,      -9.356458907,        -7.1371819,      -6.732244109,      -3.870874633,       -12.2258952
          0,           0,         341,      -9.375613468,      -7.149273167,       -6.75847709,      -3.889661673,      -12.26335843
          0,           0,         342,      -9.396532402,      -7.158617054,      -6.780159214,      -3.909945135,      -12.27632892
          0,           0,         343,       -9.41985767,      -7.159192924,      -6.796596456,      -3.932343762,      -12.27085244
          0,           0,         344,      -9.449352243,      -7.199325912,      -6.808370048,      -3.961950199,       -12.2814052
          0,           0,         345,      -9.458752798,      -7.231291721,      -6.809594392,      -3.971942556,      -12.29122987
          0,           0,         346,      -9.463729147,      -7.230163539,      -6.814132661,      -3.977196907,      -12.27540218
          0,           0,         347,      -9.480367272,      -7.272179106,      -6.828804608,      -3.994749606,       -12.2957301
          0,           0,         348,      -9.492751112,      -7.284533867,      -6.850504096,      -4.007377392,      -12.34823157
          0,           0,         349,      -9.506874404,      -7.294009242,      -6.876737837,      -4.021458154,      -12.39976083
          0,           0,         350,      -9.524620684,       -7.30343365,      -6.904378841,      -4.038897701,      -12.44502322
          0,           0,         351,      -9.544327519,      -7.314200337,      -6.928685564,      -4.058134673,      -12.47462713
          0,           0,         352,      -9.566992201,      -7.321824041,      -6.948125336,      -4.080018787,      -12.46834971
          0,           0,         353,      -9.592038433,      -7.328648182,      -6.962231115,      -4.104366753,      -12.45886574
          0,           0,         354,      -9.617610374,      -7.382360414,      -6.970227383,      -4.130513645,      -12.46766589
          0,           0,         355,      -9.619279276,      -7.386385067,      -6.970104285,      -4.132519742,      -12.46230073
          0,           0,         356,      -9.631761234,      -7.409946049,      -6.979157476,      -4.145639993,      -12.44955101
          0,           0,         357,      -9.646128382,      -7.438727348,      -6.997038645,       -4.16066286,      -12.48232219
          0,           0,         358,      -9.659050539,      -7.448385254,      -7.021055957,      -4.173671348,      -12.53527484
          0,           0,         359,      -9.674626324,      -7.457261868,      -7.048484739,      -4.189083834,      -12.58659516
          0,           0,         360,      -9.693511361,      -7.469007735,      -7.075363131,      -4.207624284,        -12.630658
          0,           0,         361,      -9.713851699,       -7.47879943,      -7.097872429,      -4.227388022,      -12.64834006
          0,           0,         362,      -9.736984029,      -7.481145824,      -7.115244138,      -4.249604354,      -12.63589554
          0,           0,         363,      -9.765285454,      -7.508865096,      -7.127849848,      -4.277736937,      -12.64005071
          0,           0,         364,      -9.780493331,      -7.554266113,      -7.130893898,      -4.293628249,      -12.65093084
          0,           0,         365,      -9.782356287,      -7.545758814,      -7.133515874,       -4.29567088,       -12.6286365
          0,           0,         366,      -9.799281104,      -7.588690569,      -7.146740822,      -4.313526029,      -12.64064989
          0,           0,         367,      -9.811911345,      -7.604704765,      -7.167375719,      -4.326515526,      -12.69540068
          0,           0,         368,      -9.825564511,      -7.614219279,      -7.193102745,       -4.34017188,      -12.75257363
          0,           0,         369,      -9.842636997,      -7.622714703,      -7.220925672,      -4.356966028,      -12.80428189
          0,           0,         370,      -9.862109965,      -7.633982414,      -7.246081295,      -4.376011988,      -12.84185491
          0,           0,         371,      -9.884146227,      -7.642562316,      -7.266463783,      -4.397325167,       -12.8366142
          0,           0,         372,      -9.908345342,      -7.645021761,      -7.281435807,      -4.420679651,      -12.81682723
          0,           0,         373,      -9.936552236,      -7.695338845,      -7.291267911,      -4.449304164,      -12.82290097
          0,           0,         374,      -9.940618727,      -7.710646358,      -7.291145159,      -4.453827838,      -12.82137527
          0,           0,         375,      -9.949928322,      -7.722853731,      -7.298113436,      -4.463611877,      -12.79648381
          0,           0,         376,       -9.96540218,      -7.757961727,      -7.314730815,      -4.479871065,      -12.82234894
          0,           0,         377,      -9.978112739,      -7.768332086,      -7.337872479,       -4.49272475,      -12.88055909
          0,           0,         378,      -9.993075546,      -7.777504808,      -7.364950608,      -4.507578201,      -12.93853271
          0,           0,         379,      -10.01156168,       -7.78844277,       -7.39237963,      -4.525737469,      -12.98929925
          0,           0,         380,      -10.03147329,      -7.798708588,      -7.415749157,      -4.545125692,      -13.01421694
          0,           0,         381,       -10.0543692,      -7.803422427,      -7.434070335,      -4.567151396,      -12.99640691
          0,           0,         382,      -10.08106844,      -7.819449437,      -7.447379806,      -4.593404602,      -12.99183546
          0,           0,         383,      -10.10196511,      -7.873753264,      -7.452651514,      -4.615000768,      -13.00294237
          0,           0,         384,      -10.10217257,      -7.865275053,      -7.453660817,      -4.615396315,      -12.98014436
          0,           0,         385,      -10.11811067,      -7.903641985,      -7.465220528,       -4.63219672,      -12.98043068
          0,           0,         386,      -10.13126849,      -7.924794559,      -7.484681581,       -4.64584929,      -13.03213064
          0,           0,         387,      -10.14452817,      -7.934153322,      -7.509778745,        -4.6591486,      -13.09424689
          0,           0,         388,      -10.16091561,      -7.942272649,      -7.537571477,      -4.675297919,      -13.15312466
          0,           0,         389,      -10.18019445,      -7.953857888,      -7.563541818,      -4.694185853,      -13.19960017
          0,           0,         390,       -10.2015351,      -7.963023127,      -7.584840509,      -4.714863858,      -13.19950823
          0,           0,         391,      -10.22521146,      -7.964269983,      -7.600752148,      -4.737624595,      -13.16990709
          0,           0,         392,      -10.25425006,      -8.006210386,      -7.611940485,       -4.76684908,       -13.1712141
          0,           0,         393,      -10.26252121,      -8.034981319,      -7.612721356,      -4.775699296,       -13.1731451
          0,           0,         394,      -10.26830926,      -8.036167488,      -7.617559473,       -4.78180445,      -13.13872909
          0,           0,         395,       -10.2847824,      -8.076313981,      -7.632817418,      -4.799158782,      -13.15650505
          0,           0,         396,      -10.29743154,      -8.088531629,      -7.654983046,      -4.812033205,      -13.21806233
          0,           0,         397,      -10.31181905,      -8.097919449,      -7.681626084,      -4.826363919,      -13.28119178
          0,           0,         398,      -10.32975744,      -8.107782941,      -7.709451426,      -4.843994165,       -13.3380058
          0,           0,         399,      -10.34939428,        -8.1186037,      -7.733703914,      -4.863155859,      -13.37204297
          0,           0,         400,      -10.37189493,      -8.125340975,      -7.752982041,      -4.884847062,        -13.352396
          0,           0,         401,        -10.397132,      -8.132416875,      -7.767023136,      -4.909402683,      -13.33732466
          0,           0,         402,      -10.42272746,         -8.189731,      -7.774585931,      -4.935628025,       -13.3476373
          0,           0,         403,      -10.42315131,      -8.188335642,      -7.774521214,      -4.936334618,      -13.33023581
          0,           0,         404,      -10.43682887,      -8.217350597,      -7.784187928,      -4.950737822,      -13.31606468
          0,           0,         405,      -10.45082412,      -8.244664724,      -7.802396074,      -4.965370378,      -13.35955377
          0,           0,         406,      -10.46374853,      -8.253984005,      -7.826719225,      -4.978371402,      -13.42586226
          0,           0,         407,      -10.47948039,      -8.262320084,      -7.854290757,      -4.993917238,      -13.49199959
          0,           0,         408,      -10.49850581,      -8.273798936,      -7.880994462,      -5.012578942,      -13.54725357
          0,           0,         409,      -10.51918817,      -8.283379847,      -7.903194853,      -5.032659019,      -13.55638147
          0,           0,         410,      -10.54256249,      -8.285759901,      -7.920100004,      -5.055113591,      -13.51935184
          0,           0,         411,      -10.57096534,       -8.31622667,      -7.932253497,      -5.083421029,      -13.51317658
