"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,         412,        -10.584625,      -8.357861313,      -7.934712311,      -5.097750616,      -13.51723715
          0,           0,         413,      -10.58737996,      -8.351969128,      -7.937566832,      -5.100725494,      -13.47901597
          0,           0,         414,      -10.60414152,      -8.393402675,      -7.951299887,      -5.118395539,      -13.48686601
          0,           0,         415,      -10.61694659,      -8.408997954,      -7.972367806,      -5.131537244,      -13.54787046
          0,           0,         416,      -10.63081836,      -8.418393237,      -7.998460757,      -5.145397218,       -13.6145135
          0,           0,         417,      -10.64809797,      -8.427283041,      -8.026475554,      -5.162394399,      -13.67678463
          0,           0,         418,      -10.66756613,      -8.438667078,      -8.051602954,      -5.181431263,      -13.72065954
          0,           0,         419,      -10.68949997,      -8.446771829,      -8.071829847,      -5.202621904,       -13.7043684
          0,           0,         420,      -10.71368095,       -8.44858901,      -8.086698504,      -5.225955676,      -13.67820234
          0,           0,         421,      -10.74227592,      -8.502752876,      -8.096256878,       -5.25502658,      -13.68612065
          0,           0,         422,      -10.74497052,      -8.513486222,      -8.095932557,      -5.258139866,      -13.67675454
          0,           0,         423,      -10.75537161,      -8.530071687,      -8.103521107,      -5.269085889,      -13.64818515
          0,           0,         424,       -10.7705179,      -8.564159342,      -8.120419194,      -5.285007841,        -13.681111
          0,           0,         425,      -10.78317713,      -8.573952344,      -8.143844367,      -5.297794781,      -13.75065368
          0,           0,         426,      -10.79828159,      -8.582809455,      -8.171058934,      -5.312772494,      -13.82255221
          0,           0,         427,      -10.81691178,      -8.593641469,      -8.198366378,      -5.331059946,      -13.88515986
          0,           0,         428,      -10.83706873,      -8.603661686,      -8.221474141,      -5.350671727,      -13.90625147
          0,           0,         429,      -10.86016645,       -8.60817483,      -8.239400009,      -5.372889332,        -13.865854
          0,           0,         430,      -10.88719705,      -8.626870544,      -8.252337572,      -5.399535525,      -13.84981666
          0,           0,         431,      -10.90650259,      -8.678042451,      -8.256974752,      -5.419539159,      -13.85476673
          0,           0,         432,      -10.90743275,      -8.671350993,      -8.258160753,      -5.420682806,      -13.81994837
          0,           0,         433,      -10.92335517,      -8.709097332,      -8.270158606,      -5.437462471,      -13.81495779
          0,           0,         434,      -10.93657091,      -8.729400308,      -8.290017359,      -5.451143348,      -13.87020274
          0,           0,         435,      -10.95001442,      -8.738759928,      -8.315424234,      -5.464616081,      -13.93930847
          0,           0,         436,      -10.96659467,      -8.747134305,      -8.343398721,      -5.480951226,      -14.00693529
          0,           0,         437,      -10.98591321,      -8.758907849,      -8.369350588,      -5.499875031,      -14.06022477
          0,           0,         438,      -11.00718109,      -8.767789764,      -8.390505685,       -5.52046737,      -14.05263248
          0,           0,         439,      -11.03075147,      -8.768019532,      -8.406291687,      -5.543105938,      -14.01647416
          0,           0,         440,      -11.06031602,      -8.813490211,      -8.417332337,      -5.572914711,      -14.01959624
          0,           0,         441,      -11.06727628,      -8.839057503,      -8.417741982,       -5.58043467,      -14.01750067
          0,           0,         442,      -11.07387567,      -8.842795108,      -8.423152514,      -5.587395228,      -13.97792819
          0,           0,         443,      -11.09020554,      -8.882874206,      -8.438677889,      -5.604608679,      -14.00039277
          0,           0,         444,      -11.10275485,      -8.894228533,      -8.461108024,      -5.617363826,      -14.07150274
          0,           0,         445,      -11.11724652,      -8.903509669,        -8.4878634,      -5.631786373,      -14.14649846
          0,           0,         446,       -11.1353416,      -8.913355892,      -8.515616639,      -5.649560794,      -14.21420237
          0,           0,         447,      -11.15512047,      -8.923834215,      -8.539630487,      -5.668844651,      -14.24820886
          0,           0,         448,      -11.17782536,       -8.93036196,       -8.55858336,      -5.690727172,      -14.20964016
          0,           0,         449,      -11.20342061,        -8.9395097,      -8.572298434,      -5.715688214,      -14.18244573
          0,           0,         450,      -11.22769982,      -8.995072218,      -8.579268887,      -5.740612492,      -14.18740466
          0,           0,         451,      -11.22842536,       -8.99393114,      -8.579283468,      -5.741627063,      -14.16162259
          0,           0,         452,      -11.24233733,      -9.023452542,      -8.589342756,      -5.756274503,       -14.1417026
          0,           0,         453,      -11.25627511,      -9.049564768,      -8.607915652,      -5.770819085,      -14.18678823
          0,           0,         454,      -11.26933812,       -9.05891116,      -8.632502039,      -5.783950529,      -14.25785058
          0,           0,         455,       -11.2852711,      -9.067393226,      -8.660255868,       -5.79968898,      -14.33053013
          0,           0,         456,      -11.30431577,      -9.078989048,       -8.68693181,      -5.818363058,      -14.39189922
          0,           0,         457,      -11.32499068,      -9.088480184,      -8.709011284,      -5.838427086,      -14.39694288
          0,           0,         458,      -11.34824114,      -9.089830976,      -8.725773234,      -5.860742017,      -14.35377419
          0,           0,         459,      -11.37716475,       -9.12320375,      -8.737845226,      -5.889619371,       -14.3493509
          0,           0,         460,      -11.38968582,      -9.163129213,      -8.739853301,      -5.902811877,      -14.35215025
          0,           0,         461,      -11.39279101,      -9.157367406,      -8.743166504,      -5.906140746,      -14.30777856
          0,           0,         462,      -11.40975627,      -9.200276912,      -8.757198722,      -5.924040866,      -14.31951761
          0,           0,         463,      -11.42241355,      -9.214729992,      -8.778521705,       -5.93700934,      -14.38885525
          0,           0,         464,        -11.436377,      -9.224190535,      -8.804739417,      -5.950955598,      -14.46468291
          0,           0,         465,      -11.45376312,      -9.232934276,      -8.832719131,      -5.968047416,      -14.53578705
          0,           0,         466,      -11.47332889,      -9.244049055,      -8.857629599,      -5.987169151,      -14.58196209
          0,           0,         467,       -11.4955024,      -9.251993696,      -8.877581265,      -6.008578162,      -14.55103221
          0,           0,         468,      -11.51995544,      -9.255095188,      -8.892154374,       -6.03221905,       -14.5129087
          0,           0,         469,      -11.54769954,      -9.309108959,      -8.901223591,      -6.060473087,      -14.51646084
          0,           0,         470,      -11.55016482,      -9.318489159,      -8.900846707,       -6.06334356,      -14.50151388
          0,           0,         471,      -11.56102978,      -9.336490263,      -8.908793774,      -6.074774963,      -14.46732942
          0,           0,         472,      -11.57605364,      -9.369339522,      -8.926042635,      -6.090547419,      -14.50084135
          0,           0,         473,      -11.58882226,      -9.379046123,      -8.949703013,      -6.103431888,      -14.57344049
          0,           0,         474,      -11.60406956,      -9.387981891,      -8.977080451,       -6.11854406,      -14.64972917
          0,           0,         475,      -11.62281395,      -9.399023359,      -9.004379047,      -6.136947283,      -14.71703627
          0,           0,         476,      -11.64293532,      -9.408966123,      -9.027356783,      -6.156514414,      -14.73650909
          0,           0,         477,      -11.66596773,      -9.412589435,      -9.045127772,      -6.178638421,      -14.69055671
          0,           0,         478,      -11.69336506,      -9.433390591,      -9.057995791,      -6.205704926,      -14.67633775
          0,           0,         479,      -11.71185639,         -9.484406,      -9.062178277,      -6.224906177,      -14.68186721
          0,           0,         480,      -11.71268744,      -9.475909144,      -9.063689576,      -6.225929264,      -14.64073292
          0,           0,         481,      -11.72909806,       -9.51618153,      -9.076044798,      -6.243238889,      -14.63946586
          0,           0,         482,      -11.74212443,      -9.535260773,      -9.096144764,      -6.256708622,      -14.70196024
          0,           0,         483,      -11.75559391,      -9.544506568,      -9.121698979,      -6.270197949,      -14.77770642
          0,           0,         484,      -11.77232358,       -9.55270119,      -9.149718984,      -6.286664463,      -14.85210321
          0,           0,         485,      -11.79171543,      -9.564468166,      -9.175447364,      -6.305659927,       -14.9086002
          0,           0,         486,      -11.81318913,      -9.573160166,       -9.19635823,       -6.32644004,      -14.89052718
          0,           0,         487,       -11.8369826,      -9.573768367,      -9.211895598,      -6.349315807,      -14.84341432
          0,           0,         488,      -11.86616386,      -9.620527326,      -9.222559011,      -6.378779146,      -14.84307132
          0,           0,         489,      -11.87239444,      -9.643789471,       -9.22274789,      -6.385557644,      -14.83709708
          0,           0,         490,      -11.87966584,      -9.649562272,      -9.228493136,      -6.393218383,       -14.7924688
          0,           0,         491,      -11.89579845,      -9.688316582,      -9.244355155,        -6.4102156,      -14.81499984
          0,           0,         492,      -11.90846981,      -9.699501251,      -9.267035643,      -6.423073812,      -14.88788222
          0,           0,         493,      -11.92307177,      -9.708755141,      -9.293943106,      -6.437597669,      -14.96578576
          0,           0,         494,      -11.94135172,      -9.719072704,      -9.321703995,      -6.455556274,      -15.03672895
          0,           0,         495,      -11.96110636,       -9.72945613,      -9.345573044,      -6.474805901,      -15.07038345
          0,           0,         496,      -11.98375706,      -9.735425238,      -9.364379529,      -6.496632009,      -15.02712314
          0,           0,         497,      -12.00957015,       -9.74561814,      -9.377992028,      -6.521839556,      -15.00214967
          0,           0,         498,      -12.03329957,      -9.801928888,      -9.384554443,      -6.546227022,      -15.00850456
          0,           0,         499,      -12.03363919,      -9.798345883,      -9.384766307,       -6.54684245,      -14.97717988
          0,           0,         500,      -12.04815941,      -9.830480322,      -9.395230446,      -6.562137204,      -14.96051864
          0,           0,         501,      -12.06184339,      -9.855223027,      -9.414027823,      -6.576385751,      -15.01154051
          0,           0,         502,      -12.07504174,      -9.864976385,      -9.438785591,      -6.589658318,      -15.08707355
          0,           0,         503,      -12.09106382,      -9.873092173,      -9.466581922,      -6.605467412,      -15.16474426
          0,           0,         504,      -12.11021075,      -9.884520046,      -9.493151901,      -6.624242301,      -15.22952979
          0,           0,         505,      -12.13108604,      -9.894304946,      -9.514952644,      -6.644496968,      -15.22745801
          0,           0,         506,      -12.15457084,      -9.895614945,      -9.531448851,      -6.667032274,      -15.17451616
          0,           0,         507,      -12.18331783,      -9.930836634,      -9.543260209,      -6.695805889,      -15.16757878
          0,           0,         508,      -12.19489416,      -9.968161332,      -9.544950163,      -6.708021232,      -15.16800819
          0,           0,         509,      -12.19853261,      -9.963709832,      -9.548562916,      -6.711917353,      -15.11937346
          0,           0,         510,      -12.21552507,      -10.00646394,      -9.562928077,      -6.729844546,      -15.13099874
          0,           0,         511,      -12.22802798,      -10.01964391,      -9.584460899,      -6.742611179,      -15.20140775
          0,           0,         512,      -12.24215946,      -10.02902938,      -9.610879311,      -6.756695343,      -15.27870871
          0,           0,         513,       -12.2599871,      -10.03934922,      -9.638926655,      -6.774280676,      -15.35193685
          0,           0,         514,      -12.27925783,      -10.04957736,       -9.66364177,       -6.79305661,      -15.39832907
          0,           0,         515,      -12.30159601,      -10.05739469,      -9.683440525,      -6.814677008,      -15.36333129
          0,           0,         516,      -12.32577357,      -10.05987496,      -9.697838649,      -6.838017609,      -15.32739114
          0,           0,         517,      -12.35373843,      -10.11687506,      -9.706679651,      -6.866532132,      -15.33259302
          0,           0,         518,      -12.35512721,      -10.12207602,      -9.706222972,      -6.868274301,      -15.31333266
          0,           0,         519,      -12.36712614,      -10.14430678,      -9.714674932,       -6.88092143,      -15.28169898
          0,           0,         520,      -12.38170302,       -10.1754157,      -9.732088727,      -6.896201479,      -15.31986389
          0,           0,         521,      -12.39452396,      -10.18516906,      -9.755993894,      -6.909141699,      -15.39628593
          0,           0,         522,      -12.40976307,      -10.19329687,      -9.783367782,      -6.924251297,      -15.47678218
          0,           0,         523,      -12.42850083,      -10.20393414,      -9.810568744,      -6.942573708,         -15.54698
          0,           0,         524,      -12.44898002,       -10.2144547,      -9.833311793,      -6.962557035,      -15.56184695
          0,           0,         525,       -12.4722486,      -10.21843708,      -9.850928278,      -6.984892527,      -15.50745215
          0,           0,         526,      -12.49951583,       -10.2405471,      -9.863532654,      -7.011887774,      -15.49076453
          0,           0,         527,       -12.5169839,      -10.28929126,       -9.86727555,      -7.030028132,      -15.49419018
          0,           0,         528,      -12.51833146,      -10.28188821,       -9.86902519,      -7.031601012,      -15.44958242
          0,           0,         529,      -12.53486141,       -10.3222986,      -9.881845351,      -7.049006463,      -15.44882289
          0,           0,         530,      -12.54777397,      -10.34054872,      -9.902051091,      -7.062346652,      -15.51260301
          0,           0,         531,      -12.56137629,      -10.34995927,      -9.927785741,      -7.075960591,      -15.58927676
          0,           0,         532,      -12.57831131,      -10.35768737,      -9.955889714,      -7.092631653,      -15.66424368
          0,           0,         533,      -12.59790652,      -10.37095782,      -9.981593386,      -7.111864038,      -15.72076811
          0,           0,         534,      -12.61909704,      -10.37882939,      -10.00216007,      -7.132333859,      -15.69904333
          0,           0,         535,      -12.64302182,      -10.37852315,      -10.01771744,      -7.155323138,      -15.65385043
          0,           0,         536,      -12.67250187,      -10.42936165,      -10.02818561,      -7.185185894,      -15.65583538
          0,           0,         537,      -12.67749195,      -10.44705298,       -10.0282024,      -7.190595474,      -15.64796492
          0,           0,         538,      -12.68563349,      -10.45659968,      -10.03432053,      -7.199213833,      -15.60403683
          0,           0,         539,      -12.70154137,      -10.49492254,      -10.05044696,       -7.21600871,      -15.62938226
          0,           0,         540,      -12.71383474,      -10.50366438,      -10.07330325,      -7.228387272,      -15.70481241
          0,           0,         541,       -12.7288433,      -10.51505339,      -10.10025115,      -7.243407408,      -15.78651117
          0,           0,         542,      -12.74703971,      -10.52378506,      -10.12794454,      -7.261193303,      -15.86009706
          0,           0,         543,      -12.76703822,       -10.5345648,       -10.1517283,       -7.28072569,      -15.89085985
          0,           0,         544,      -12.78969503,      -10.53919048,       -10.1702733,       -7.30247748,      -15.84055853
          0,           0,         545,      -12.81578993,      -10.55186163,      -10.18369184,      -7.328016221,      -15.81412435
          0,           0,         546,      -12.83869708,      -10.60746993,       -10.1897114,      -7.351616259,      -15.81940752
          0,           0,         547,      -12.83921186,      -10.60330909,      -10.19019696,      -7.352446291,      -15.78449524
          0,           0,         548,       -12.8538166,      -10.63580382,       -10.2009921,      -7.367753347,      -15.76783684
          0,           0,         549,      -12.86767841,      -10.66120185,      -10.22012749,      -7.382278886,      -15.82071519
          0,           0,         550,       -12.8808959,      -10.66990525,      -10.24494279,      -7.395454903,      -15.89658145
          0,           0,         551,       -12.8966306,      -10.67635254,      -10.27298574,      -7.410986229,      -15.97473326
          0,           0,         552,       -12.9162198,       -10.6911782,      -10.29897989,      -7.430211501,      -16.03922624
          0,           0,         553,      -12.93791592,      -10.70276589,      -10.32107983,      -7.451372014,       -16.0339002
          0,           0,         554,      -12.95961262,      -10.69708739,      -10.33724292,      -7.471982389,      -15.98212492
          0,           0,         555,      -12.99028965,      -10.73910445,      -10.34925338,       -7.50276494,      -15.97722596
          0,           0,         556,      -12.99972821,      -10.77008946,      -10.35043426,      -7.512735212,      -15.97687869
          0,           0,         557,      -13.00434167,      -10.76896861,      -10.35421155,       -7.51767775,      -15.92754223
          0,           0,         558,      -13.02097471,       -10.8109327,      -10.36891297,        -7.5352278,       -15.9430904
          0,           0,         559,       -13.0337202,       -10.8248799,       -10.3908418,      -7.548286039,      -16.01649444
          0,           0,         560,      -13.04779032,      -10.83385311,      -10.41722021,      -7.562187867,       -16.0981383
          0,           0,         561,      -13.06635785,      -10.84525639,      -10.44574766,      -7.580637108,       -16.1732116
          0,           0,         562,      -13.08499114,      -10.85360232,      -10.46969642,      -7.598688977,      -16.21693317
          0,           0,         563,      -13.10855797,      -10.86393037,      -10.48984315,      -7.621616867,      -16.17547133
          0,           0,         564,      -13.13244207,      -10.86767535,      -10.50355704,       -7.64467803,       -16.1376802
          0,           0,         565,       -13.1583241,      -10.91978481,      -10.51184731,      -7.671094084,      -16.14094869
          0,           0,         566,      -13.16146759,       -10.9294795,      -10.51186882,      -7.674619945,      -16.12015081
          0,           0,         567,      -13.17279663,      -10.94965164,      -10.52041795,      -7.686495901,      -16.09034462
          0,           0,         568,      -13.18750282,      -10.98036635,      -10.53831919,      -7.702052874,      -16.13009019
          0,           0,         569,      -13.20015725,      -10.98663655,      -10.56247629,      -7.714578234,      -16.20476922
          0,           0,         570,      -13.21520649,      -10.99474961,      -10.59005692,      -7.729503666,       -16.2845407
          0,           0,         571,      -13.23475085,      -11.01060479,      -10.61661544,      -7.748622361,      -16.35620312
          0,           0,         572,      -13.25525722,      -11.02075397,      -10.63939712,      -7.768881008,      -16.36759966
          0,           0,         573,      -13.27693115,      -11.01994788,      -10.65702541,      -7.789419297,      -16.31423003
          0,           0,         574,      -13.30797642,      -11.05435674,       -10.6697377,      -7.820396368,       -16.3006022
          0,           0,         575,      -13.32102773,      -11.09018674,      -10.67253586,      -7.833860051,      -16.30346337
          0,           0,         576,      -13.32467155,      -11.09088011,       -10.6755257,      -7.837792037,      -16.25737737
          0,           0,         577,      -13.34021969,      -11.12598301,       -10.6876473,       -7.85428823,      -16.25779886
          0,           0,         578,       -13.3538011,      -11.14750826,      -10.70865429,      -7.868438173,      -16.32525479
          0,           0,         579,      -13.36486075,      -11.14299725,      -10.73426597,      -7.878956917,      -16.40421529
          0,           0,         580,        -13.381869,      -11.15373599,      -10.76202275,      -7.896046387,      -16.48573804
          0,           0,         581,      -13.40283789,      -11.16818446,      -10.78834633,      -7.916206719,      -16.53917649
          0,           0,         582,      -13.42588093,      -11.18668562,      -10.80845121,      -7.938973429,      -16.51584916
          0,           0,         583,       -13.4494532,      -11.18927173,      -10.82327655,      -7.961777664,       -16.4671527
          0,           0,         584,      -13.47687812,      -11.22692582,      -10.83392801,      -7.989190008,      -16.46770748
          0,           0,         585,      -13.48160201,      -11.25582987,      -10.83333345,      -7.994777055,      -16.45597576
          0,           0,         586,       -13.4901331,      -11.25733225,      -10.83987873,      -8.003696577,      -16.41027891
          0,           0,         587,      -13.50496263,      -11.28867691,      -10.85639906,      -8.019076979,       -16.4356904
          0,           0,         588,       -13.5181112,      -11.30166019,      -10.87973683,      -8.032288754,      -16.50845761
          0,           0,         589,      -13.53236683,      -11.30936397,      -10.90595914,      -8.046624962,      -16.58843136
          0,           0,         590,      -13.55020025,      -11.32323694,      -10.93294041,      -8.063860659,       -16.6623896
          0,           0,         591,      -13.56893571,       -11.3250808,        -10.957204,      -8.082127675,      -16.69160829
          0,           0,         592,      -13.59548962,      -11.34072604,      -10.97691999,      -8.107776451,      -16.64055836
          0,           0,         593,      -13.61704513,      -11.35002097,      -10.98771836,      -8.129078156,      -16.61440238
          0,           0,         594,      -13.64197266,      -11.40820427,      -10.99437644,      -8.154801248,      -16.62757758
          0,           0,         595,      -13.64293436,      -11.39954442,      -10.99650117,      -8.155538358,      -16.59241634
          0,           0,         596,      -13.65388541,      -11.41829228,      -11.00590333,      -8.167785033,      -16.57959715
          0,           0,         597,      -13.66912699,      -11.45501409,      -11.02535607,      -8.182911309,      -16.62727902
          0,           0,         598,      -13.68419395,      -11.46334104,      -11.05096637,      -8.198205783,      -16.70633511
          0,           0,         599,      -13.69671921,      -11.46282264,      -11.07799075,      -8.210444483,      -16.78748289
          0,           0,         600,      -13.71214861,      -11.46677405,      -11.10292283,      -8.225025619,      -16.85235324
          0,           0,         601,      -13.73788665,      -11.48939149,      -11.12581844,      -8.250292065,      -16.84724221
          0,           0,         602,      -13.75905681,      -11.48924712,      -11.14181447,      -8.270359171,      -16.79242402
          0,           0,         603,      -13.78762758,      -11.50930875,       -11.1530175,      -8.298879253,      -16.78341566
          0,           0,         604,      -13.79500992,       -11.5429644,      -11.15252685,      -8.306437342,      -16.77607603
          0,           0,         605,      -13.80233062,      -11.55383193,      -11.15812137,      -8.314737602,      -16.72483784
          0,           0,         606,      -13.81854945,       -11.5990851,      -11.17129776,      -8.332824201,      -16.74256939
          0,           0,         607,      -13.83030383,      -11.59797224,      -11.19358445,      -8.342685011,      -16.81547485
          0,           0,         608,      -13.84447387,      -11.62260772,      -11.21880654,      -8.357654198,      -16.88545639
          0,           0,         609,      -13.86428985,      -11.62170193,       -11.2488647,      -8.377353983,      -16.95972594
          0,           0,         610,      -13.87368247,      -11.60904648,      -11.27179889,      -8.385122405,      -17.00504853
          0,           0,         611,      -13.90781851,      -11.64777502,      -11.29080279,      -8.418635185,        -16.962476
          0,           0,         612,      -13.93026268,      -11.66444523,        -11.303598,      -8.441951735,      -16.92348893
          0,           0,         613,      -13.94813344,      -11.66861479,       -11.3141033,      -8.457071417,      -16.92476591
          0,           0,         614,      -13.95577022,      -11.71065265,       -11.3140387,      -8.468209383,      -16.91522765
          0,           0,         615,      -13.96237024,      -11.70283643,      -11.32168026,      -8.473193936,      -16.90766111
          0,           0,         616,       -13.9785938,      -11.74260101,      -11.34067736,      -8.490551857,      -16.95384522
          0,           0,         617,      -13.98937159,      -11.75892323,      -11.36158811,      -8.502227011,      -17.02645738
          0,           0,         618,      -14.00813134,      -11.75958938,      -11.39174516,      -8.519774373,      -17.09196025
